Starting Inpainting Pipeline
Device: cuda
Epochs: 50 | Batch size: 4 | Stack size: 16
Batch 173 - Total Loss: 0.0346 | L1: 0.0111 | SSIM: 0.1581
Batch 174 - Total Loss: 0.0310 | L1: 0.0103 | SSIM: 0.1394
Batch 175 - Total Loss: 0.0373 | L1: 0.0117 | SSIM: 0.1721
Batch 176 - Total Loss: 0.0360 | L1: 0.0116 | SSIM: 0.1642
Batch 177 - Total Loss: 0.0336 | L1: 0.0110 | SSIM: 0.1525
Batch 178 - Total Loss: 0.0327 | L1: 0.0106 | SSIM: 0.1490
Batch 179 - Total Loss: 0.0320 | L1: 0.0106 | SSIM: 0.1445
Batch 180 - Total Loss: 0.0337 | L1: 0.0109 | SSIM: 0.1531
Batch 181 - Total Loss: 0.0353 | L1: 0.0112 | SSIM: 0.1618
Batch 182 - Total Loss: 0.0319 | L1: 0.0105 | SSIM: 0.1438
Batch 183 - Total Loss: 0.0335 | L1: 0.0107 | SSIM: 0.1531
Batch 184 - Total Loss: 0.0362 | L1: 0.0112 | SSIM: 0.1678
Batch 185 - Total Loss: 0.0327 | L1: 0.0106 | SSIM: 0.1485
Batch 186 - Total Loss: 0.0336 | L1: 0.0107 | SSIM: 0.1536
Batch 187 - Total Loss: 0.0318 | L1: 0.0106 | SSIM: 0.1429
Batch 188 - Total Loss: 0.0364 | L1: 0.0114 | SSIM: 0.1676
Batch 189 - Total Loss: 0.0306 | L1: 0.0103 | SSIM: 0.1374
Batch 190 - Total Loss: 0.0321 | L1: 0.0106 | SSIM: 0.1448
Batch 191 - Total Loss: 0.0388 | L1: 0.0119 | SSIM: 0.1801
Batch 192 - Total Loss: 0.0343 | L1: 0.0111 | SSIM: 0.1561
Batch 193 - Total Loss: 0.0331 | L1: 0.0108 | SSIM: 0.1505
Batch 194 - Total Loss: 0.0368 | L1: 0.0113 | SSIM: 0.1707
Batch 195 - Total Loss: 0.0348 | L1: 0.0110 | SSIM: 0.1600
Batch 196 - Total Loss: 0.0312 | L1: 0.0104 | SSIM: 0.1403
Batch 197 - Total Loss: 0.0344 | L1: 0.0109 | SSIM: 0.1575
Batch 198 - Total Loss: 0.0343 | L1: 0.0109 | SSIM: 0.1573
Batch 199 - Total Loss: 0.0350 | L1: 0.0109 | SSIM: 0.1616
Batch 200 - Total Loss: 0.0330 | L1: 0.0105 | SSIM: 0.1512
Batch 201 - Total Loss: 0.0315 | L1: 0.0104 | SSIM: 0.1419
Batch 202 - Total Loss: 0.0317 | L1: 0.0104 | SSIM: 0.1434
Batch 203 - Total Loss: 0.0316 | L1: 0.0104 | SSIM: 0.1429
Batch 204 - Total Loss: 0.0309 | L1: 0.0103 | SSIM: 0.1387
Batch 205 - Total Loss: 0.0339 | L1: 0.0111 | SSIM: 0.1535
Batch 206 - Total Loss: 0.0328 | L1: 0.0108 | SSIM: 0.1487
Batch 207 - Total Loss: 0.0352 | L1: 0.0111 | SSIM: 0.1614
[Epoch 15] Train Loss: 0.0337 | Val Loss: 0.0388
Validation loss improved to 0.038830
Batch 000 - Total Loss: 0.0320 | L1: 0.0103 | SSIM: 0.1456
Batch 001 - Total Loss: 0.0336 | L1: 0.0111 | SSIM: 0.1517
Batch 002 - Total Loss: 0.0315 | L1: 0.0105 | SSIM: 0.1419
Batch 003 - Total Loss: 0.0299 | L1: 0.0100 | SSIM: 0.1344
Batch 004 - Total Loss: 0.0311 | L1: 0.0104 | SSIM: 0.1397
Batch 005 - Total Loss: 0.0336 | L1: 0.0108 | SSIM: 0.1530
Batch 006 - Total Loss: 0.0334 | L1: 0.0106 | SSIM: 0.1530
Batch 007 - Total Loss: 0.0336 | L1: 0.0107 | SSIM: 0.1535
Batch 008 - Total Loss: 0.0342 | L1: 0.0110 | SSIM: 0.1559
Batch 009 - Total Loss: 0.0383 | L1: 0.0121 | SSIM: 0.1761
Batch 010 - Total Loss: 0.0335 | L1: 0.0105 | SSIM: 0.1540
Batch 011 - Total Loss: 0.0342 | L1: 0.0109 | SSIM: 0.1563
Batch 012 - Total Loss: 0.0364 | L1: 0.0117 | SSIM: 0.1660
Batch 013 - Total Loss: 0.0340 | L1: 0.0107 | SSIM: 0.1563
Batch 014 - Total Loss: 0.0345 | L1: 0.0108 | SSIM: 0.1588
Batch 015 - Total Loss: 0.0329 | L1: 0.0106 | SSIM: 0.1502
Batch 016 - Total Loss: 0.0340 | L1: 0.0107 | SSIM: 0.1564
Batch 017 - Total Loss: 0.0363 | L1: 0.0113 | SSIM: 0.1673
Batch 018 - Total Loss: 0.0322 | L1: 0.0107 | SSIM: 0.1454
Batch 019 - Total Loss: 0.0316 | L1: 0.0103 | SSIM: 0.1435
Batch 020 - Total Loss: 0.0317 | L1: 0.0106 | SSIM: 0.1425
Batch 021 - Total Loss: 0.0330 | L1: 0.0105 | SSIM: 0.1507
Batch 022 - Total Loss: 0.0317 | L1: 0.0105 | SSIM: 0.1427
Batch 023 - Total Loss: 0.0335 | L1: 0.0107 | SSIM: 0.1535
Batch 024 - Total Loss: 0.0371 | L1: 0.0112 | SSIM: 0.1728
Batch 025 - Total Loss: 0.0332 | L1: 0.0105 | SSIM: 0.1522
Batch 026 - Total Loss: 0.0347 | L1: 0.0109 | SSIM: 0.1595
Batch 027 - Total Loss: 0.0350 | L1: 0.0109 | SSIM: 0.1614
Batch 028 - Total Loss: 0.0344 | L1: 0.0108 | SSIM: 0.1587
Batch 029 - Total Loss: 0.0329 | L1: 0.0106 | SSIM: 0.1497
Batch 030 - Total Loss: 0.0345 | L1: 0.0111 | SSIM: 0.1571
Batch 031 - Total Loss: 0.0366 | L1: 0.0113 | SSIM: 0.1691
Batch 032 - Total Loss: 0.0296 | L1: 0.0102 | SSIM: 0.1315
Batch 033 - Total Loss: 0.0329 | L1: 0.0107 | SSIM: 0.1497
Batch 034 - Total Loss: 0.0340 | L1: 0.0107 | SSIM: 0.1564
Batch 035 - Total Loss: 0.0322 | L1: 0.0106 | SSIM: 0.1454
Batch 036 - Total Loss: 0.0300 | L1: 0.0101 | SSIM: 0.1347
Batch 037 - Total Loss: 0.0338 | L1: 0.0107 | SSIM: 0.1549
Batch 038 - Total Loss: 0.0349 | L1: 0.0110 | SSIM: 0.1602
Batch 039 - Total Loss: 0.0324 | L1: 0.0105 | SSIM: 0.1475
Batch 040 - Total Loss: 0.0362 | L1: 0.0111 | SSIM: 0.1680
Batch 041 - Total Loss: 0.0335 | L1: 0.0109 | SSIM: 0.1524
Batch 042 - Total Loss: 0.0314 | L1: 0.0104 | SSIM: 0.1421
Batch 043 - Total Loss: 0.0332 | L1: 0.0107 | SSIM: 0.1509
Batch 044 - Total Loss: 0.0313 | L1: 0.0104 | SSIM: 0.1411
Batch 045 - Total Loss: 0.0366 | L1: 0.0114 | SSIM: 0.1691
Batch 046 - Total Loss: 0.0315 | L1: 0.0103 | SSIM: 0.1429
Batch 047 - Total Loss: 0.0318 | L1: 0.0104 | SSIM: 0.1439
Batch 048 - Total Loss: 0.0345 | L1: 0.0110 | SSIM: 0.1579
Batch 049 - Total Loss: 0.0340 | L1: 0.0109 | SSIM: 0.1555
Batch 050 - Total Loss: 0.0345 | L1: 0.0116 | SSIM: 0.1546
Batch 051 - Total Loss: 0.0324 | L1: 0.0106 | SSIM: 0.1467
Batch 052 - Total Loss: 0.0323 | L1: 0.0108 | SSIM: 0.1452
Batch 053 - Total Loss: 0.0319 | L1: 0.0105 | SSIM: 0.1440
Batch 054 - Total Loss: 0.0341 | L1: 0.0108 | SSIM: 0.1563
Batch 055 - Total Loss: 0.0337 | L1: 0.0108 | SSIM: 0.1541
Batch 056 - Total Loss: 0.0332 | L1: 0.0109 | SSIM: 0.1499
Batch 057 - Total Loss: 0.0340 | L1: 0.0110 | SSIM: 0.1549
Batch 058 - Total Loss: 0.0342 | L1: 0.0109 | SSIM: 0.1562
Batch 059 - Total Loss: 0.0329 | L1: 0.0107 | SSIM: 0.1496
Batch 060 - Total Loss: 0.0350 | L1: 0.0110 | SSIM: 0.1610
Batch 061 - Total Loss: 0.0341 | L1: 0.0110 | SSIM: 0.1552
Batch 062 - Total Loss: 0.0330 | L1: 0.0106 | SSIM: 0.1502
Batch 063 - Total Loss: 0.0348 | L1: 0.0112 | SSIM: 0.1588
Batch 064 - Total Loss: 0.0328 | L1: 0.0108 | SSIM: 0.1482
Batch 065 - Total Loss: 0.0367 | L1: 0.0112 | SSIM: 0.1703
Batch 066 - Total Loss: 0.0344 | L1: 0.0113 | SSIM: 0.1558
Batch 067 - Total Loss: 0.0338 | L1: 0.0110 | SSIM: 0.1532
Batch 068 - Total Loss: 0.0317 | L1: 0.0106 | SSIM: 0.1421
Batch 069 - Total Loss: 0.0318 | L1: 0.0107 | SSIM: 0.1431
Batch 070 - Total Loss: 0.0329 | L1: 0.0109 | SSIM: 0.1483
Batch 071 - Total Loss: 0.0336 | L1: 0.0112 | SSIM: 0.1515
Batch 072 - Total Loss: 0.0355 | L1: 0.0113 | SSIM: 0.1626
Batch 073 - Total Loss: 0.0338 | L1: 0.0110 | SSIM: 0.1534
Batch 074 - Total Loss: 0.0358 | L1: 0.0111 | SSIM: 0.1654
Batch 075 - Total Loss: 0.0337 | L1: 0.0110 | SSIM: 0.1530
Batch 076 - Total Loss: 0.0364 | L1: 0.0114 | SSIM: 0.1675
Batch 077 - Total Loss: 0.0338 | L1: 0.0109 | SSIM: 0.1537
Batch 078 - Total Loss: 0.0366 | L1: 0.0117 | SSIM: 0.1677
Batch 079 - Total Loss: 0.0327 | L1: 0.0108 | SSIM: 0.1474
Batch 080 - Total Loss: 0.0327 | L1: 0.0105 | SSIM: 0.1490
Batch 081 - Total Loss: 0.0361 | L1: 0.0115 | SSIM: 0.1655
Batch 082 - Total Loss: 0.0351 | L1: 0.0113 | SSIM: 0.1602
Batch 083 - Total Loss: 0.0360 | L1: 0.0109 | SSIM: 0.1678
Batch 084 - Total Loss: 0.0329 | L1: 0.0107 | SSIM: 0.1490
Batch 085 - Total Loss: 0.0338 | L1: 0.0108 | SSIM: 0.1544
Batch 086 - Total Loss: 0.0331 | L1: 0.0107 | SSIM: 0.1503
Batch 087 - Total Loss: 0.0320 | L1: 0.0105 | SSIM: 0.1450
Batch 088 - Total Loss: 0.0357 | L1: 0.0116 | SSIM: 0.1622
Batch 089 - Total Loss: 0.0332 | L1: 0.0107 | SSIM: 0.1513
Batch 090 - Total Loss: 0.0325 | L1: 0.0107 | SSIM: 0.1469
Batch 091 - Total Loss: 0.0343 | L1: 0.0109 | SSIM: 0.1572
Batch 092 - Total Loss: 0.0371 | L1: 0.0116 | SSIM: 0.1710
Batch 093 - Total Loss: 0.0320 | L1: 0.0104 | SSIM: 0.1457
Batch 094 - Total Loss: 0.0328 | L1: 0.0106 | SSIM: 0.1494
Batch 095 - Total Loss: 0.0319 | L1: 0.0108 | SSIM: 0.1425
Batch 096 - Total Loss: 0.0360 | L1: 0.0115 | SSIM: 0.1644
Batch 097 - Total Loss: 0.0364 | L1: 0.0112 | SSIM: 0.1688
Batch 098 - Total Loss: 0.0326 | L1: 0.0107 | SSIM: 0.1472
Batch 099 - Total Loss: 0.0325 | L1: 0.0106 | SSIM: 0.1474
Batch 100 - Total Loss: 0.0322 | L1: 0.0106 | SSIM: 0.1455
Batch 101 - Total Loss: 0.0348 | L1: 0.0109 | SSIM: 0.1605
Batch 102 - Total Loss: 0.0339 | L1: 0.0112 | SSIM: 0.1534
Batch 103 - Total Loss: 0.0349 | L1: 0.0109 | SSIM: 0.1609
Batch 104 - Total Loss: 0.0324 | L1: 0.0107 | SSIM: 0.1465
Batch 105 - Total Loss: 0.0322 | L1: 0.0106 | SSIM: 0.1452
Batch 106 - Total Loss: 0.0344 | L1: 0.0111 | SSIM: 0.1564
Batch 107 - Total Loss: 0.0335 | L1: 0.0108 | SSIM: 0.1522
Batch 108 - Total Loss: 0.0314 | L1: 0.0105 | SSIM: 0.1408
Batch 109 - Total Loss: 0.0347 | L1: 0.0111 | SSIM: 0.1584
Batch 110 - Total Loss: 0.0346 | L1: 0.0111 | SSIM: 0.1578
Batch 111 - Total Loss: 0.0353 | L1: 0.0111 | SSIM: 0.1627
Batch 112 - Total Loss: 0.0351 | L1: 0.0114 | SSIM: 0.1593
Batch 113 - Total Loss: 0.0334 | L1: 0.0109 | SSIM: 0.1519
Batch 114 - Total Loss: 0.0313 | L1: 0.0105 | SSIM: 0.1401
Batch 115 - Total Loss: 0.0332 | L1: 0.0108 | SSIM: 0.1507
Batch 116 - Total Loss: 0.0332 | L1: 0.0112 | SSIM: 0.1486
Batch 117 - Total Loss: 0.0369 | L1: 0.0115 | SSIM: 0.1699
Batch 118 - Total Loss: 0.0330 | L1: 0.0107 | SSIM: 0.1503
Batch 119 - Total Loss: 0.0360 | L1: 0.0112 | SSIM: 0.1661
Batch 120 - Total Loss: 0.0356 | L1: 0.0111 | SSIM: 0.1644
Batch 121 - Total Loss: 0.0351 | L1: 0.0111 | SSIM: 0.1607
Batch 122 - Total Loss: 0.0320 | L1: 0.0106 | SSIM: 0.1440
Batch 123 - Total Loss: 0.0373 | L1: 0.0119 | SSIM: 0.1706
Batch 124 - Total Loss: 0.0336 | L1: 0.0108 | SSIM: 0.1532
Batch 125 - Total Loss: 0.0330 | L1: 0.0106 | SSIM: 0.1511
Batch 126 - Total Loss: 0.0315 | L1: 0.0103 | SSIM: 0.1430
Batch 127 - Total Loss: 0.0335 | L1: 0.0108 | SSIM: 0.1525
Batch 128 - Total Loss: 0.0305 | L1: 0.0102 | SSIM: 0.1367
Batch 129 - Total Loss: 0.0343 | L1: 0.0112 | SSIM: 0.1555
Batch 130 - Total Loss: 0.0325 | L1: 0.0106 | SSIM: 0.1475
Batch 131 - Total Loss: 0.0342 | L1: 0.0107 | SSIM: 0.1572
Batch 132 - Total Loss: 0.0354 | L1: 0.0115 | SSIM: 0.1607
Batch 133 - Total Loss: 0.0317 | L1: 0.0105 | SSIM: 0.1430
Batch 134 - Total Loss: 0.0325 | L1: 0.0107 | SSIM: 0.1470
Batch 135 - Total Loss: 0.0334 | L1: 0.0109 | SSIM: 0.1515
Batch 136 - Total Loss: 0.0334 | L1: 0.0107 | SSIM: 0.1525
Batch 137 - Total Loss: 0.0346 | L1: 0.0109 | SSIM: 0.1589
Batch 138 - Total Loss: 0.0320 | L1: 0.0106 | SSIM: 0.1442
Batch 139 - Total Loss: 0.0321 | L1: 0.0105 | SSIM: 0.1453
Batch 140 - Total Loss: 0.0341 | L1: 0.0110 | SSIM: 0.1553
Batch 141 - Total Loss: 0.0342 | L1: 0.0111 | SSIM: 0.1555
Batch 142 - Total Loss: 0.0335 | L1: 0.0108 | SSIM: 0.1528
Batch 143 - Total Loss: 0.0325 | L1: 0.0110 | SSIM: 0.1453
Batch 144 - Total Loss: 0.0332 | L1: 0.0107 | SSIM: 0.1512
Batch 145 - Total Loss: 0.0314 | L1: 0.0105 | SSIM: 0.1412
Batch 146 - Total Loss: 0.0336 | L1: 0.0107 | SSIM: 0.1535
Batch 147 - Total Loss: 0.0347 | L1: 0.0108 | SSIM: 0.1604
Batch 148 - Total Loss: 0.0347 | L1: 0.0107 | SSIM: 0.1606
Batch 149 - Total Loss: 0.0331 | L1: 0.0107 | SSIM: 0.1508
Batch 150 - Total Loss: 0.0320 | L1: 0.0104 | SSIM: 0.1452
Batch 151 - Total Loss: 0.0324 | L1: 0.0106 | SSIM: 0.1469
Batch 152 - Total Loss: 0.0341 | L1: 0.0108 | SSIM: 0.1562
Batch 153 - Total Loss: 0.0336 | L1: 0.0109 | SSIM: 0.1531
Batch 154 - Total Loss: 0.0352 | L1: 0.0112 | SSIM: 0.1612
Batch 155 - Total Loss: 0.0338 | L1: 0.0108 | SSIM: 0.1544
Batch 156 - Total Loss: 0.0337 | L1: 0.0109 | SSIM: 0.1531
Batch 157 - Total Loss: 0.0313 | L1: 0.0105 | SSIM: 0.1406
Batch 158 - Total Loss: 0.0323 | L1: 0.0105 | SSIM: 0.1470
Batch 159 - Total Loss: 0.0340 | L1: 0.0109 | SSIM: 0.1553
Batch 160 - Total Loss: 0.0350 | L1: 0.0110 | SSIM: 0.1614
Batch 161 - Total Loss: 0.0340 | L1: 0.0108 | SSIM: 0.1558
Batch 162 - Total Loss: 0.0337 | L1: 0.0114 | SSIM: 0.1509
Batch 163 - Total Loss: 0.0317 | L1: 0.0105 | SSIM: 0.1433
Batch 164 - Total Loss: 0.0342 | L1: 0.0107 | SSIM: 0.1573
Batch 165 - Total Loss: 0.0319 | L1: 0.0106 | SSIM: 0.1440
Batch 166 - Total Loss: 0.0325 | L1: 0.0107 | SSIM: 0.1471
Batch 167 - Total Loss: 0.0350 | L1: 0.0108 | SSIM: 0.1617
Batch 168 - Total Loss: 0.0335 | L1: 0.0108 | SSIM: 0.1526
Batch 169 - Total Loss: 0.0333 | L1: 0.0108 | SSIM: 0.1518
Batch 170 - Total Loss: 0.0303 | L1: 0.0102 | SSIM: 0.1358
Batch 171 - Total Loss: 0.0352 | L1: 0.0110 | SSIM: 0.1622
Batch 172 - Total Loss: 0.0305 | L1: 0.0102 | SSIM: 0.1370
Batch 173 - Total Loss: 0.0327 | L1: 0.0106 | SSIM: 0.1489
Batch 174 - Total Loss: 0.0336 | L1: 0.0108 | SSIM: 0.1535
Batch 175 - Total Loss: 0.0318 | L1: 0.0105 | SSIM: 0.1437
Batch 176 - Total Loss: 0.0377 | L1: 0.0117 | SSIM: 0.1738
Batch 177 - Total Loss: 0.0350 | L1: 0.0110 | SSIM: 0.1612
Batch 178 - Total Loss: 0.0321 | L1: 0.0105 | SSIM: 0.1460
Batch 179 - Total Loss: 0.0307 | L1: 0.0103 | SSIM: 0.1376
Batch 180 - Total Loss: 0.0326 | L1: 0.0107 | SSIM: 0.1480
Batch 181 - Total Loss: 0.0311 | L1: 0.0102 | SSIM: 0.1409
Batch 182 - Total Loss: 0.0303 | L1: 0.0101 | SSIM: 0.1364
Batch 183 - Total Loss: 0.0350 | L1: 0.0112 | SSIM: 0.1599
Batch 184 - Total Loss: 0.0361 | L1: 0.0111 | SSIM: 0.1674
Batch 185 - Total Loss: 0.0326 | L1: 0.0107 | SSIM: 0.1475
Batch 186 - Total Loss: 0.0326 | L1: 0.0104 | SSIM: 0.1492
Batch 187 - Total Loss: 0.0346 | L1: 0.0110 | SSIM: 0.1585
Batch 188 - Total Loss: 0.0311 | L1: 0.0105 | SSIM: 0.1390
Batch 189 - Total Loss: 0.0318 | L1: 0.0106 | SSIM: 0.1432
Batch 190 - Total Loss: 0.0317 | L1: 0.0104 | SSIM: 0.1435
Batch 191 - Total Loss: 0.0332 | L1: 0.0108 | SSIM: 0.1509
Batch 192 - Total Loss: 0.0317 | L1: 0.0104 | SSIM: 0.1439
Batch 193 - Total Loss: 0.0315 | L1: 0.0105 | SSIM: 0.1420
Batch 194 - Total Loss: 0.0330 | L1: 0.0106 | SSIM: 0.1503
Batch 195 - Total Loss: 0.0358 | L1: 0.0113 | SSIM: 0.1647
Batch 196 - Total Loss: 0.0304 | L1: 0.0103 | SSIM: 0.1361
Batch 197 - Total Loss: 0.0343 | L1: 0.0110 | SSIM: 0.1565
Batch 198 - Total Loss: 0.0346 | L1: 0.0108 | SSIM: 0.1591
Batch 199 - Total Loss: 0.0317 | L1: 0.0107 | SSIM: 0.1419
Batch 200 - Total Loss: 0.0324 | L1: 0.0107 | SSIM: 0.1467
Batch 201 - Total Loss: 0.0332 | L1: 0.0108 | SSIM: 0.1508
Batch 202 - Total Loss: 0.0318 | L1: 0.0106 | SSIM: 0.1429
Batch 203 - Total Loss: 0.0338 | L1: 0.0109 | SSIM: 0.1543
Batch 204 - Total Loss: 0.0379 | L1: 0.0113 | SSIM: 0.1773
Batch 205 - Total Loss: 0.0325 | L1: 0.0107 | SSIM: 0.1470
Batch 206 - Total Loss: 0.0315 | L1: 0.0105 | SSIM: 0.1417
Batch 207 - Total Loss: 0.0322 | L1: 0.0105 | SSIM: 0.1459
[Epoch 16] Train Loss: 0.0335 | Val Loss: 0.0386
Validation loss improved to 0.038574
Batch 000 - Total Loss: 0.0320 | L1: 0.0105 | SSIM: 0.1450
Batch 001 - Total Loss: 0.0319 | L1: 0.0104 | SSIM: 0.1445
Batch 002 - Total Loss: 0.0340 | L1: 0.0107 | SSIM: 0.1566
Batch 003 - Total Loss: 0.0315 | L1: 0.0104 | SSIM: 0.1422
Batch 004 - Total Loss: 0.0345 | L1: 0.0109 | SSIM: 0.1583
Batch 005 - Total Loss: 0.0321 | L1: 0.0106 | SSIM: 0.1450
Batch 006 - Total Loss: 0.0327 | L1: 0.0109 | SSIM: 0.1474
Batch 007 - Total Loss: 0.0302 | L1: 0.0104 | SSIM: 0.1345
Batch 008 - Total Loss: 0.0323 | L1: 0.0107 | SSIM: 0.1460
Batch 009 - Total Loss: 0.0334 | L1: 0.0108 | SSIM: 0.1522
Batch 010 - Total Loss: 0.0338 | L1: 0.0108 | SSIM: 0.1546
Batch 011 - Total Loss: 0.0312 | L1: 0.0105 | SSIM: 0.1401
Batch 012 - Total Loss: 0.0314 | L1: 0.0104 | SSIM: 0.1417
Batch 013 - Total Loss: 0.0345 | L1: 0.0108 | SSIM: 0.1592
Batch 014 - Total Loss: 0.0317 | L1: 0.0105 | SSIM: 0.1430
Batch 015 - Total Loss: 0.0333 | L1: 0.0107 | SSIM: 0.1517
Batch 016 - Total Loss: 0.0356 | L1: 0.0111 | SSIM: 0.1642
Batch 017 - Total Loss: 0.0348 | L1: 0.0109 | SSIM: 0.1607
Batch 018 - Total Loss: 0.0338 | L1: 0.0108 | SSIM: 0.1549
Batch 019 - Total Loss: 0.0359 | L1: 0.0111 | SSIM: 0.1663
Batch 020 - Total Loss: 0.0333 | L1: 0.0107 | SSIM: 0.1517
Batch 021 - Total Loss: 0.0311 | L1: 0.0102 | SSIM: 0.1408
Batch 022 - Total Loss: 0.0309 | L1: 0.0104 | SSIM: 0.1387
Batch 023 - Total Loss: 0.0313 | L1: 0.0105 | SSIM: 0.1409
Batch 024 - Total Loss: 0.0315 | L1: 0.0103 | SSIM: 0.1425
Batch 025 - Total Loss: 0.0350 | L1: 0.0109 | SSIM: 0.1617
Batch 026 - Total Loss: 0.0356 | L1: 0.0113 | SSIM: 0.1631
Batch 027 - Total Loss: 0.0316 | L1: 0.0104 | SSIM: 0.1429
Batch 028 - Total Loss: 0.0320 | L1: 0.0104 | SSIM: 0.1451
Batch 029 - Total Loss: 0.0344 | L1: 0.0108 | SSIM: 0.1584
Batch 030 - Total Loss: 0.0332 | L1: 0.0107 | SSIM: 0.1515
Batch 031 - Total Loss: 0.0315 | L1: 0.0103 | SSIM: 0.1428
Batch 032 - Total Loss: 0.0366 | L1: 0.0116 | SSIM: 0.1681
Batch 033 - Total Loss: 0.0323 | L1: 0.0105 | SSIM: 0.1467
Batch 034 - Total Loss: 0.0331 | L1: 0.0108 | SSIM: 0.1501
Batch 035 - Total Loss: 0.0331 | L1: 0.0107 | SSIM: 0.1508
Batch 036 - Total Loss: 0.0315 | L1: 0.0105 | SSIM: 0.1415
Batch 037 - Total Loss: 0.0332 | L1: 0.0106 | SSIM: 0.1516
Batch 038 - Total Loss: 0.0322 | L1: 0.0109 | SSIM: 0.1444
Batch 039 - Total Loss: 0.0334 | L1: 0.0107 | SSIM: 0.1522
Batch 040 - Total Loss: 0.0353 | L1: 0.0112 | SSIM: 0.1623
Batch 041 - Total Loss: 0.0328 | L1: 0.0106 | SSIM: 0.1490
Batch 042 - Total Loss: 0.0359 | L1: 0.0113 | SSIM: 0.1647
Batch 043 - Total Loss: 0.0315 | L1: 0.0106 | SSIM: 0.1416
Batch 044 - Total Loss: 0.0316 | L1: 0.0103 | SSIM: 0.1436
Batch 045 - Total Loss: 0.0342 | L1: 0.0111 | SSIM: 0.1554
Batch 046 - Total Loss: 0.0366 | L1: 0.0114 | SSIM: 0.1689
Batch 047 - Total Loss: 0.0337 | L1: 0.0107 | SSIM: 0.1547
Batch 048 - Total Loss: 0.0315 | L1: 0.0105 | SSIM: 0.1421
Batch 049 - Total Loss: 0.0338 | L1: 0.0107 | SSIM: 0.1552
Batch 050 - Total Loss: 0.0325 | L1: 0.0106 | SSIM: 0.1472
Batch 051 - Total Loss: 0.0336 | L1: 0.0111 | SSIM: 0.1517
Batch 052 - Total Loss: 0.0367 | L1: 0.0114 | SSIM: 0.1696
Batch 053 - Total Loss: 0.0335 | L1: 0.0108 | SSIM: 0.1524
Batch 054 - Total Loss: 0.0306 | L1: 0.0101 | SSIM: 0.1380
Batch 055 - Total Loss: 0.0348 | L1: 0.0109 | SSIM: 0.1604
Batch 056 - Total Loss: 0.0408 | L1: 0.0126 | SSIM: 0.1891
Batch 057 - Total Loss: 0.0330 | L1: 0.0109 | SSIM: 0.1493
Batch 058 - Total Loss: 0.0335 | L1: 0.0106 | SSIM: 0.1533
Batch 059 - Total Loss: 0.0334 | L1: 0.0107 | SSIM: 0.1526
Batch 060 - Total Loss: 0.0331 | L1: 0.0107 | SSIM: 0.1507
Batch 061 - Total Loss: 0.0342 | L1: 0.0107 | SSIM: 0.1574
Batch 062 - Total Loss: 0.0314 | L1: 0.0103 | SSIM: 0.1419
Batch 063 - Total Loss: 0.0375 | L1: 0.0115 | SSIM: 0.1740
Batch 064 - Total Loss: 0.0410 | L1: 0.0124 | SSIM: 0.1911
Batch 065 - Total Loss: 0.0323 | L1: 0.0108 | SSIM: 0.1450
Batch 066 - Total Loss: 0.0295 | L1: 0.0101 | SSIM: 0.1317
Batch 067 - Total Loss: 0.0313 | L1: 0.0105 | SSIM: 0.1406
Batch 068 - Total Loss: 0.0316 | L1: 0.0107 | SSIM: 0.1411
Batch 069 - Total Loss: 0.0330 | L1: 0.0106 | SSIM: 0.1510
Batch 070 - Total Loss: 0.0314 | L1: 0.0105 | SSIM: 0.1415
Batch 071 - Total Loss: 0.0347 | L1: 0.0109 | SSIM: 0.1596
Batch 072 - Total Loss: 0.0348 | L1: 0.0113 | SSIM: 0.1583
Batch 073 - Total Loss: 0.0323 | L1: 0.0106 | SSIM: 0.1461
Batch 074 - Total Loss: 0.0323 | L1: 0.0106 | SSIM: 0.1462
Batch 075 - Total Loss: 0.0346 | L1: 0.0114 | SSIM: 0.1565
Batch 076 - Total Loss: 0.0337 | L1: 0.0107 | SSIM: 0.1546
Batch 077 - Total Loss: 0.0316 | L1: 0.0104 | SSIM: 0.1432
Batch 078 - Total Loss: 0.0325 | L1: 0.0106 | SSIM: 0.1478
Batch 079 - Total Loss: 0.0315 | L1: 0.0105 | SSIM: 0.1421
Batch 080 - Total Loss: 0.0313 | L1: 0.0104 | SSIM: 0.1410
Batch 081 - Total Loss: 0.0339 | L1: 0.0109 | SSIM: 0.1548
Batch 082 - Total Loss: 0.0338 | L1: 0.0110 | SSIM: 0.1537
Batch 083 - Total Loss: 0.0328 | L1: 0.0106 | SSIM: 0.1496
Batch 084 - Total Loss: 0.0322 | L1: 0.0107 | SSIM: 0.1451
Batch 085 - Total Loss: 0.0296 | L1: 0.0101 | SSIM: 0.1320
Batch 086 - Total Loss: 0.0306 | L1: 0.0102 | SSIM: 0.1375
Batch 087 - Total Loss: 0.0306 | L1: 0.0102 | SSIM: 0.1379
Batch 088 - Total Loss: 0.0341 | L1: 0.0111 | SSIM: 0.1549
Batch 089 - Total Loss: 0.0355 | L1: 0.0108 | SSIM: 0.1651
Batch 090 - Total Loss: 0.0389 | L1: 0.0118 | SSIM: 0.1807
Batch 091 - Total Loss: 0.0346 | L1: 0.0107 | SSIM: 0.1602
Batch 092 - Total Loss: 0.0341 | L1: 0.0110 | SSIM: 0.1555
Batch 093 - Total Loss: 0.0326 | L1: 0.0107 | SSIM: 0.1476
Batch 094 - Total Loss: 0.0331 | L1: 0.0111 | SSIM: 0.1487
